Type,Sales_Organization,Document_Type,Business_Unit,Service_Type,Reseller
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,A,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
STP,B,Order,BU_A,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,A,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,A,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
STP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
STP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
STP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,A,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
STP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
STP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,A,Order,BU_C,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
STP,B,Order,BU_A,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_B,0,1
STP,B,Order,BU_B,0,1
SOP,B,Order,BU_C,0,1
STP,A,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
STP,A,Order,BU_C,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,A,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_C,0,1
SOP,A,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,A,Order,BU_C,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_A,0,1
STP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_B,0,1
SOP,A,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
STP,A,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_C,0,1
SOP,A,Order,BU_B,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
STP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
STP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
STP,A,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
STP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
STP,B,Order,BU_A,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
STP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
STP,A,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
STP,A,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Credit memo,BU_A,1,1
SOP,B,Credit memo,BU_B,1,1
SOP,B,Order,BU_B,0,1
STP,B,Credit memo,BU_B,1,1
SOP,B,Order,BU_C,0,1
STP,B,Order,BU_B,0,1
SOP,B,Credit memo,BU_C,1,1
STP,B,Credit memo,BU_C,1,1
STP,B,Credit memo,BU_C,1,1
SOP,B,Credit memo,BU_A,1,1
SOP,B,Order,BU_C,0,1
SOP,A,Credit memo,BU_B,1,1
STP,B,Order,BU_B,0,1
SOP,B,Order,BU_B,0,1
STP,B,Credit memo,BU_B,1,1
SOP,B,Order,BU_C,0,1
SOP,B,Credit memo,BU_C,1,1
SOP,B,Order,BU_B,0,1
STP,B,Credit memo,BU_A,1,1
SOP,B,Credit memo,BU_A,1,1
SOP,B,Credit memo,BU_A,1,1
STP,B,Credit memo,BU_A,1,1
STP,B,Credit memo,BU_A,1,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
STP,B,Credit memo,BU_A,1,1
SOP,B,Credit memo,BU_A,1,1
SOP,B,Credit memo,BU_C,1,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Credit memo,BU_A,1,1
SOP,B,Order,BU_B,0,1
SOP,B,Credit memo,BU_C,1,1
SOP,B,Credit memo,BU_A,1,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_C,0,1
SOP,A,Order,BU_A,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_A,0,1
STP,A,Order,BU_A,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_C,0,1
STP,A,Order,BU_A,0,1
STP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
STP,B,Order,BU_A,0,1
STP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_A,0,1
STP,A,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,A,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_C,0,1
STP,A,Order,BU_A,0,1
SOP,A,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,A,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,1,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,1,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_C,0,1
STP,A,Contract,BU_A,1,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_A,0,1
STP,A,Order,BU_C,0,1
SOP,A,Order,BU_C,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,1,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_A,1,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,A,Contract,BU_A,1,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,1,1
SOP,B,Order,BU_B,1,1
SOP,A,Order,BU_C,1,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_C,0,1
SOP,A,Order,BU_C,1,1
STP,A,Order,BU_C,0,1
SOP,B,Order,BU_A,1,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_A,1,1
SOP,B,Order,BU_A,1,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_C,0,1
STP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,1,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_A,0,1
SOP,A,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,A,Order,BU_C,0,1
SOP,A,Order,BU_C,0,1
SOP,B,Order,BU_A,1,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_A,1,1
SOP,B,Order,BU_A,0,1
SOP,A,Order,BU_A,0,1
SOP,B,Order,BU_C,0,1
STP,B,Order,BU_C,0,1
SOP,B,Order,BU_A,1,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_B,0,1
STP,B,Order,BU_B,1,1
SOP,B,Order,BU_B,1,1
SOP,A,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,A,Order,BU_C,0,1
SOP,B,Order,BU_A,0,1
SOP,A,Order,BU_C,0,1
SOP,B,Order,BU_A,0,1
SOP,A,Order,BU_C,1,1
STP,A,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
STP,A,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_A,0,1
STP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,A,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_B,0,1
SOP,A,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
STP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
STP,B,Order,BU_B,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_A,0,1
STP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,A,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,A,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,A,Order,BU_C,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
STP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,A,Order,BU_A,0,1
STP,A,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
STP,A,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_A,0,1
STP,A,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,A,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
STP,B,Order,BU_A,0,1
STP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
STP,A,Order,BU_C,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
STP,B,Order,BU_B,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_B,0,1
STP,A,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
STP,A,Order,BU_C,0,1
SOP,A,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_B,0,1
STP,B,Order,BU_A,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_B,0,1
STP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_B,0,1
SOP,A,Order,BU_C,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_B,0,1
STP,B,Order,BU_B,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_B,0,1
STP,A,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_B,0,1
STP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_C,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_B,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_B,0,1
STP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
STP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
SOP,B,Order,BU_B,0,1
STP,A,Order,BU_A,0,1
SOP,A,Order,BU_A,0,1
STP,A,Order,BU_B,0,1
SOP,A,Order,BU_A,0,1
SOP,B,Order,BU_A,0,1
